Порядок;Субъект;Федеральный округ;Население (1/1/17, тыс.);Средняя ЗП врачей с ВПО (руб.);Численность врачей (тыс.);Заболеваемость ИБ (на 1 т.ч.);Количество аптек;Выбросы загрязнений в воздух (тыс. тонн);Использование свежей воды (млн. куб. м.)
1;Белгородская область;ЦФО;1552,9;55413,1;6,5;46;315;113;250
2;Брянская область;ЦФО;1220,5;46525,5;4,8;26,4;150;39;95
3;Владимирская область;ЦФО;1389,6;53939,8;4,7;36,9;364;33;130
4;Воронежская область;ЦФО;2335,4;54870,6;11,9;14,5;405;73;398
5;Ивановская область;ЦФО;1023,2;44519,3;4,5;24,9;198;27;132
6;Калужская область;ЦФО;1014,6;63996,3;4,1;21,3;302;23;103
7;Костромская область;ЦФО;648,2;44731,4;2,4;25,4;198;50;1988
8;Курская область;ЦФО;1122,9;52546,5;5,4;22,1;331;39;202
9;Липецкая область;ЦФО;1156,2;54263,9;4,9;26,4;284;320;153
10;Московская область;ЦФО;7423,5;89220;28,2;22,1;1581;253;1890
11;Орловская область;ЦФО;754,8;47805,4;3,4;27,6;209;21;77
12;Рязанская область;ЦФО;1126,7;55371;5,8;29,2;126;99;159
13;Смоленская область;ЦФО;953,2;50904,8;4,9;25,6;382;58;146
14;Тамбовская область;ЦФО;1040,3;47857;3,8;18,1;352;56;96
15;Тверская область;ЦФО;1296,8;50953,3;5,7;29,7;343;63;1369
16;Тульская область;ЦФО;1499,4;58399;5,4;23,1;524;142;253
17;Ярославская область;ЦФО;1270,7;56031,9;6,7;29,7;382;86;198
18;г. Москва;ЦФО;12380,7;136367,1;68,6;21,2;2302;63;1521
19;Республика Карелия;СЗФО;627,1;66844,8;3,1;42,2;222;116;162
20;Республика Коми;СЗФО;850,5;86420,6;4,3;45,7;305;569;491
21;Архангельская область;СЗФО;1165,7;79126,3;6,3;40,8;288;245;576
22;Вологодская область;СЗФО;1183,9;59274,1;4,1;35,3;309;441;355
23;Калининградская область;СЗФО;986,3;61705,3;4,4;40,2;326;21;109
24;Ленинградская область;СЗФО;1791,9;77514;6,3;19,9;419;243;5851
25;Мурманская область;СЗФО;757,6;96967,7;4;36,6;216;232;1393
26;Новгородская область;СЗФО;612,5;55823,9;2,6;24;188;56;91
27;Псковская область;СЗФО;642,2;47688,5;2,2;26,5;151;33;85
28;г. Санкт-Петербург;СЗФО;5281,6;100417,6;40,9;39,2;;78;867
29;Республика Адыгея;ЮФО;453,4;45372,5;1,7;20,3;201;11;173
30;Республика Калмыкия;ЮФО;277,8;43337,9;1,4;27;73;2;281
31;Республика Крым;ЮФО;1912,2;51165,3;8,4;18,1;604;31;259
32;Краснодарский край;ЮФО;5570,9;56983,3;22,3;17,9;2088;242;3156
33;Астраханская область;ЮФО;1018,9;53614;6,3;19,2;341;127;794
34;Волгоградская область;ЮФО;2535,2;53453,3;11,2;22,6;576;161;520
35;Ростовская область;ЮФО;4231,3;53815,8;15,8;17,9;1589;169;2212
36;г. Севастополь;ЮФО;428,8;53631,2;1,7;25,2;;4;79
37;Республика Дагестан;СКФО;3041,9;42514,2;11,5;30,1;908;14;2449
